nohup: ignoring input
[19:27:23] 🔬 Enhanced Constraint Cascade Simulation v3
[19:27:23] ================================================================================
[19:27:23] 🎯 Streamlined 13-parameter interface
[19:27:23] ⚡ Improved interpretability and performance
[19:27:23] 📊 Enhanced logging frequencies
[19:27:23] 📈 Aggregate progress reporting
[19:27:23] ✅ All original functionality preserved
[19:27:23] 🎯 Running 500 v3 simulations...
[19:27:23] ✅ Generated 500 v3 parameter sets
[19:27:23] 🚀 Starting v3 mass experiment with 500 simulations...
[19:27:23] 🔧 Using v3 streamlined 13-parameter configuration
[19:27:23] 🔧 Using 8 CPU cores for multiprocessing...
[19:27:23] 📁 Setting up v3 scheduler with results directory: simulation_results
[19:27:23] ⚙️  Initializing v3 LoadBalancedScheduler with 500 simulations...
[19:27:23] 📁 Setting up results directory: simulation_results
[19:27:23] 🔄 Generating work queue for 500 simulations...
[19:27:23]    📋 Processing simulation 1/500 for work queue...
[19:27:23]    📋 Processing simulation 26/500 for work queue...
[19:27:23]    📋 Processing simulation 51/500 for work queue...
[19:27:23]    📋 Processing simulation 76/500 for work queue...
[19:27:23]    📋 Processing simulation 101/500 for work queue...
[19:27:23]    📋 Processing simulation 126/500 for work queue...
[19:27:23]    📋 Processing simulation 151/500 for work queue...
[19:27:23]    📋 Processing simulation 176/500 for work queue...
[19:27:23]    📋 Processing simulation 201/500 for work queue...
[19:27:23]    📋 Processing simulation 226/500 for work queue...
[19:27:23]    📋 Processing simulation 251/500 for work queue...
[19:27:23]    📋 Processing simulation 276/500 for work queue...
[19:27:23]    📋 Processing simulation 301/500 for work queue...
[19:27:23]    📋 Processing simulation 326/500 for work queue...
[19:27:23]    📋 Processing simulation 351/500 for work queue...
[19:27:23]    📋 Processing simulation 376/500 for work queue...
[19:27:23]    📋 Processing simulation 401/500 for work queue...
[19:27:23]    📋 Processing simulation 426/500 for work queue...
[19:27:23]    📋 Processing simulation 451/500 for work queue...
[19:27:23]    📋 Processing simulation 476/500 for work queue...
[19:27:23] ✅ v3 LoadBalancedScheduler initialized with 500 work items
[19:27:23] 🏭 Starting ProcessPoolExecutor with 8 workers...
[19:27:23] 📤 Submitting initial batch of 16 work items...
[19:27:23] ✅ Initial batch submitted, 16 futures active
[19:28:27] 📊 PROGRESS: 870/150000 rounds (  0.6% of total work) ...
[19:29:29] 📊 PROGRESS: 1980/150000 rounds (  1.3% of total work) ...
[19:30:30] 📊 PROGRESS: 2730/150000 rounds (  1.8% of total work) ...
[19:31:31] 📊 PROGRESS: 3540/150000 rounds (  2.4% of total work) ...
[19:32:32] 📊 PROGRESS: 4440/150000 rounds (  3.0% of total work) ...
[19:33:35] 📊 PROGRESS: 5370/150000 rounds (  3.6% of total work) ...
[19:34:38] 📊 PROGRESS: 6540/150000 rounds (  4.4% of total work) ...
[19:35:41] 📊 PROGRESS: 7560/150000 rounds (  5.0% of total work) ...
[19:36:44] 📊 PROGRESS: 8580/150000 rounds (  5.7% of total work) ...
[19:37:44] 📊 PROGRESS: 9600/150000 rounds (  6.4% of total work) ...
[19:38:49] 📊 PROGRESS: 10470/150000 rounds (  7.0% of total work) ...
[19:39:52] 📊 PROGRESS: 11580/150000 rounds (  7.7% of total work) ...
[19:40:54] 📊 PROGRESS: 12540/150000 rounds (  8.4% of total work) ...
[19:41:55] 📊 PROGRESS: 13560/150000 rounds (  9.0% of total work) ...
[19:42:56] 📊 PROGRESS: 14730/150000 rounds (  9.8% of total work) ...
[19:43:57] 📊 PROGRESS: 15750/150000 rounds ( 10.5% of total work) ...
[19:44:59] 📊 PROGRESS: 16410/150000 rounds ( 10.9% of total work) ...
[19:46:00] 📊 PROGRESS: 17310/150000 rounds ( 11.5% of total work) ...
[19:47:01] 📊 PROGRESS: 17820/150000 rounds ( 11.9% of total work) ...
[19:48:01] 📊 PROGRESS: 18510/150000 rounds ( 12.3% of total work) ...
[19:49:04] 📊 PROGRESS: 19140/150000 rounds ( 12.8% of total work) ...
[19:50:06] 📊 PROGRESS: 19860/150000 rounds ( 13.2% of total work) ...
[19:51:09] 📊 PROGRESS: 20550/150000 rounds ( 13.7% of total work) ...
[19:52:11] 📊 PROGRESS: 21450/150000 rounds ( 14.3% of total work) ...
[19:53:12] 📊 PROGRESS: 22230/150000 rounds ( 14.8% of total work) ...
[19:54:15] 📊 PROGRESS: 23070/150000 rounds ( 15.4% of total work) ...
[19:55:16] 📊 PROGRESS: 23850/150000 rounds ( 15.9% of total work) ...
[19:56:17] 📊 PROGRESS: 24570/150000 rounds ( 16.4% of total work) ...
[19:57:19] 📊 PROGRESS: 25290/150000 rounds ( 16.9% of total work) ...
[19:58:19] 📊 PROGRESS: 25920/150000 rounds ( 17.3% of total work) ...
[19:59:23] 📊 PROGRESS: 26760/150000 rounds ( 17.8% of total work) ...
[20:00:23] 📊 PROGRESS: 27450/150000 rounds ( 18.3% of total work) ...
[20:01:25] 📊 PROGRESS: 28260/150000 rounds ( 18.8% of total work) ...
[20:02:30] 📊 PROGRESS: 29220/150000 rounds ( 19.5% of total work) ...
[20:03:30] 📊 PROGRESS: 30090/150000 rounds ( 20.1% of total work) ...
[20:04:36] 📊 PROGRESS: 31050/150000 rounds ( 20.7% of total work) ...
[20:05:39] 📊 PROGRESS: 31770/150000 rounds ( 21.2% of total work) ...
[20:06:40] 📊 PROGRESS: 32550/150000 rounds ( 21.7% of total work) ...
[20:07:41] 📊 PROGRESS: 33120/150000 rounds ( 22.1% of total work) ...
[20:08:42] 📊 PROGRESS: 33810/150000 rounds ( 22.5% of total work) ...
[20:09:42] 📊 PROGRESS: 34440/150000 rounds ( 23.0% of total work) ...
