nohup: ignoring input
[23:50:53] 🔬 Enhanced Constraint Cascade Simulation - REALISTIC PARAMETERS
[23:50:53] ================================================================================
[23:50:53] 🎯 Realistic shock frequency: 5-25 years (instead of multiple per year)
[23:50:53] 🤝 Realistic trust development: ±0.04/±0.06 (instead of ±0.1/±0.15)
[23:50:53] 🧠 Acute/chronic stress model with community buffer
[23:50:53] 🎲 Serendipity rate: 10% interactions ignore homophily
[23:50:53] ♻️ Improved recovery rates with social support
[23:50:53] 📊 Latin hypercube parameter sampling
[23:50:53] ✅ All original functionality preserved
[23:50:53] 🎯 Running 100 simulations...
[23:50:53] 📊 Design strategy: 3x3 grid sweep
[23:50:53] 🔧 Using 3x3x3 parameter grid instead of random generation
[23:50:53] 📋 Grid has 27 combinations, using 3 replicates each
[23:50:53]    🔄 Generating combo 1/27: shock=5yr, α=1.5, buffer=0.0
[23:50:53] 🎲 Generating realistic parameters for sim 0
[23:50:53] 🎲 Generating realistic parameters for sim 1
[23:50:53] 🎲 Generating realistic parameters for sim 2
[23:50:53]    🔄 Generating combo 2/27: shock=5yr, α=1.5, buffer=0.04
[23:50:53] 🎲 Generating realistic parameters for sim 3
[23:50:53] 🎲 Generating realistic parameters for sim 4
[23:50:53] 🎲 Generating realistic parameters for sim 5
[23:50:53]    🔄 Generating combo 3/27: shock=5yr, α=1.5, buffer=0.08
[23:50:53] 🎲 Generating realistic parameters for sim 6
[23:50:53] 🎲 Generating realistic parameters for sim 7
[23:50:53] 🎲 Generating realistic parameters for sim 8
[23:50:53]    🔄 Generating combo 4/27: shock=5yr, α=2.0, buffer=0.0
[23:50:53] 🎲 Generating realistic parameters for sim 9
[23:50:53] 🎲 Generating realistic parameters for sim 10
[23:50:53] 🎲 Generating realistic parameters for sim 11
[23:50:53]    🔄 Generating combo 5/27: shock=5yr, α=2.0, buffer=0.04
[23:50:53] 🎲 Generating realistic parameters for sim 12
[23:50:53] 🎲 Generating realistic parameters for sim 13
[23:50:53] 🎲 Generating realistic parameters for sim 14
[23:50:53]    🔄 Generating combo 6/27: shock=5yr, α=2.0, buffer=0.08
[23:50:53] 🎲 Generating realistic parameters for sim 15
[23:50:53] 🎲 Generating realistic parameters for sim 16
[23:50:53] 🎲 Generating realistic parameters for sim 17
[23:50:53]    🔄 Generating combo 7/27: shock=5yr, α=2.7, buffer=0.0
[23:50:53] 🎲 Generating realistic parameters for sim 18
[23:50:53] 🎲 Generating realistic parameters for sim 19
[23:50:53] 🎲 Generating realistic parameters for sim 20
[23:50:53]    🔄 Generating combo 8/27: shock=5yr, α=2.7, buffer=0.04
[23:50:53] 🎲 Generating realistic parameters for sim 21
[23:50:53] 🎲 Generating realistic parameters for sim 22
[23:50:53] 🎲 Generating realistic parameters for sim 23
[23:50:53]    🔄 Generating combo 9/27: shock=5yr, α=2.7, buffer=0.08
[23:50:53] 🎲 Generating realistic parameters for sim 24
[23:50:53] 🎲 Generating realistic parameters for sim 25
[23:50:53] 🎲 Generating realistic parameters for sim 26
[23:50:53]    🔄 Generating combo 10/27: shock=10yr, α=1.5, buffer=0.0
[23:50:53] 🎲 Generating realistic parameters for sim 27
[23:50:53] 🎲 Generating realistic parameters for sim 28
[23:50:53] 🎲 Generating realistic parameters for sim 29
[23:50:53]    🔄 Generating combo 11/27: shock=10yr, α=1.5, buffer=0.04
[23:50:53] 🎲 Generating realistic parameters for sim 30
[23:50:53] 🎲 Generating realistic parameters for sim 31
[23:50:53] 🎲 Generating realistic parameters for sim 32
[23:50:53]    🔄 Generating combo 12/27: shock=10yr, α=1.5, buffer=0.08
[23:50:53] 🎲 Generating realistic parameters for sim 33
[23:50:53] 🎲 Generating realistic parameters for sim 34
[23:50:53] 🎲 Generating realistic parameters for sim 35
